ANO4,TRIMESTRE,ESTADO
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,4
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,2
2022,2,2
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,2
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,4
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,4
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,3
2022,2,2
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,4
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,4
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,0
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,2
2022,2,2
2022,2,2
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,2
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,1
2022,2,1
2022,2,4
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,2
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,3
2022,2,1
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,3
2022,2,2
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,2
2022,2,1
2022,2,2
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,4
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,4
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,4
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,2
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,2
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,2
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,2
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,2
2022,2,3
2022,2,4
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,2
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,2
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,4
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,2
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,2
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,2
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,2
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,4
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,2
2022,2,4
2022,2,4
2022,2,4
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,4
2022,2,4
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,4
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,2
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,4
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,4
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,2
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,2
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,2
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,4
2022,2,4
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,4
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,2
2022,2,1
2022,2,1
2022,2,4
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,3
2022,2,4
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,2
2022,2,3
2022,2,1
2022,2,1
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,2
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,4
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,3
2022,2,2
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,2
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,4
2022,2,4
2022,2,4
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,2
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,2
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,4
2022,2,1
2022,2,4
2022,2,2
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,0
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,2
2022,2,1
2022,2,4
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,4
2022,2,3
2022,2,1
2022,2,1
2022,2,2
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,2
2022,2,3
2022,2,4
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,2
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,4
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,2
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,4
2022,2,1
2022,2,2
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,1
2022,2,2
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,2
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,3
2022,2,4
2022,2,4
2022,2,1
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,3
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,4
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,4
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,4
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,4
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,2
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,2
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,4
2022,2,4
2022,2,4
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,4
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,2
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,4
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,4
2022,2,3
2022,2,4
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,2
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,2
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,2
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,4
2022,2,4
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,2
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,2
2022,2,1
2022,2,1
2022,2,4
2022,2,4
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,4
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,1
2022,2,1
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,4
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,1
2022,2,3
2022,2,4
2022,2,3
2022,2,3
2022,2,1
2022,2,3
2022,2,3
2022,2,1
2022,2,4
2022,2,3
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,4
2022,2,1
2022,2,1
2022,2,3
2022,2,3
2022,2,3
2022,2,3
2022,2,1
2022,2,1
2022,2,1
2022,2,3
